file_id,view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,responses,stimulus,button_pressed,image,speaker,subject,accent,key_press
data_2024-11-12-21-43-42_cccxda733e,"[{""page_index"":0,""viewing_time"":1793}]",1793.199999988079,instructions,0,1795,0.0-0.0-0.0,NA,NA,NA,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,NA,4863.899999976158,survey-text,1,7665,0.0-0.0-1.0-0.0,"{""Participant ID"":""test""}",NA,NA,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,"[{""page_index"":0,""viewing_time"":1438.5}]",1438.5999999642372,instructions,2,9104,0.0-0.0-2.0,NA,NA,NA,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,NA,1271.5,audio-button-response,3,11378,0.0-0.0-3.0-0.0,NA,resource/audio/Orange_speaker4US.mp3,2,"Middle Eastern Woman,Latina Woman,Black Woman,White Woman,Asian Woman",speaker4US.mp3,Orange,p3,NA
data_2024-11-12-21-43-42_cccxda733e,NA,702.0999999642372,audio-button-response,4,13082,0.0-0.0-3.0-1.0,NA,resource/audio/blank.mp3,0,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,NA,601.8000000119209,audio-button-response,5,14186,0.0-0.0-3.0-2.0,NA,resource/audio/Sibling_speaker1US.mp3,2,"Middle Eastern Woman,Latina Woman,Black Woman,Asian Woman,White Woman",speaker1US.mp3,Sibling,p3,NA
data_2024-11-12-21-43-42_cccxda733e,NA,349.5,audio-button-response,6,15538,0.0-0.0-3.0-3.0,NA,resource/audio/blank.mp3,0,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,NA,602.5,audio-button-response,7,16642,0.0-0.0-3.0-4.0,NA,resource/audio/Dog_speaker2HU.mp3,2,"White Woman,Latina Woman,Black Woman,Middle Eastern Woman,Asian Woman",speaker2HU.mp3,Dog,p3,NA
data_2024-11-12-21-43-42_cccxda733e,NA,436.60000002384186,audio-button-response,8,18080,0.0-0.0-3.0-5.0,NA,resource/audio/blank.mp3,0,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,NA,546.3000000119209,audio-button-response,9,19130,0.0-0.0-3.0-6.0,NA,resource/audio/Park_speaker5HU.mp3,2,"Black Woman,Asian Woman,Middle Eastern Woman,Latina Woman,White Woman",speaker5HU.mp3,Park,p3,NA
data_2024-11-12-21-43-42_cccxda733e,NA,835.3999999761581,audio-button-response,10,20966,0.0-0.0-3.0-7.0,NA,resource/audio/blank.mp3,0,NA,NA,NA,NA,NA
data_2024-11-12-21-43-42_cccxda733e,NA,353,audio-button-response,11,21822,0.0-0.0-3.0-8.0,NA,resource/audio/Icecream_speaker3HU.mp3,2,"Middle Eastern Woman,Latina Woman,White Woman,Asian Woman,Black Woman",speaker3HU.mp3,Icecream,p3,NA
